Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time,Year,Month,Mean Max Temp (°C),Mean Max Temp Flag,Mean Min Temp (°C),Mean Min Temp Flag,Mean Temp (°C),Mean Temp Flag,Extr Max Temp (°C),Extr Max Temp Flag,Extr Min Temp (°C),Extr Min Temp Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow Grnd Last Day (cm),Snow Grnd Last Day Flag,Dir of Max Gust (10's deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
-121.98,49.08,CULTUS LAKE,1102220,Jan-31,1931,1,,,,,,,,,,,,M,,M,,M,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Feb-31,1931,2,,,,,,,,,,,,M,,M,,M,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Mar-31,1931,3,,,,,,,,,,,,M,,M,,M,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Apr-31,1931,4,,,,,,,,,,,,M,,M,,M,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,May-31,1931,5,,,,,,,,,,,,M,,M,,M,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jun-31,1931,6,,,,,,,,,,,,M,,M,,M,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jul-31,1931,7,,,,,,,,,,,,M,,M,,M,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Aug-31,1931,8,,,,,,,,,,,,M,,M,,M,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Sep-31,1931,9,,,,,,,,,,,,M,,M,,M,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Oct-31,1931,10,,,,,,,,,,,,M,,M,,M,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Nov-31,1931,11,,,,,,,,,,,101.3,,5.1,,106.4,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Dec-31,1931,12,,,,,,,,,,,161.8,,0,,161.8,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jan-32,1932,1,,,,,,,,,,,182.1,,22.9,,205,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Feb-32,1932,2,,,,,,,,,,,271,,5.1,,276.1,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Mar-32,1932,3,,,,,,,,,,,226.6,,7.6,,234.2,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Apr-32,1932,4,,,,,,,,,,,116.6,,0,,116.6,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,May-32,1932,5,,,,,,,,,,,35.8,,0,,35.8,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jun-32,1932,6,,,,,,,,,,,88.9,,0,,88.9,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jul-32,1932,7,,,,,,,,,,,76.7,,0,,76.7,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Aug-32,1932,8,,,,,,,,,,,17.3,,0,,17.3,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Sep-32,1932,9,,,,,,,,,,,92.7,,0,,92.7,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Oct-32,1932,10,,,,,,,,,,,168.4,,0,,168.4,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Nov-32,1932,11,,,,,,,,,,,310.4,,0,,310.4,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Dec-32,1932,12,,,,,,,,,,,190.8,,7.6,,198.4,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jan-33,1933,1,,,,,,,,,,,177.3,,50.8,,228.1,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Feb-33,1933,2,,,,,,,,,,,121.9,,1.3,,123.2,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Mar-33,1933,3,,,,,,,,,,,158.5,,0,,158.5,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Apr-33,1933,4,,,,,,,,,,,41.7,,0,,41.7,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,May-33,1933,5,,,,,,,,,,,130.6,,0,,130.6,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jun-33,1933,6,,,,,,,,,,,48.3,,0,,48.3,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jul-33,1933,7,,,,,,,,,,,50,,0,,50,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Aug-33,1933,8,,,,,,,,,,,16,,0,,16,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Sep-33,1933,9,,,,,,,,,,,213.6,,0,,213.6,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Oct-33,1933,10,,,,,,,,,,,296.4,,0,,296.4,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Nov-33,1933,11,,,,,,,,,,,143.8,,0,,143.8,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Dec-33,1933,12,,,,,,,,,,,436.6,,12.7,,449.3,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jan-34,1934,1,,,,,,,,,,,252,,0,,252,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Feb-34,1934,2,,,,,,,,,,,73.7,,0,,73.7,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Mar-34,1934,3,,,,,,,,,,,223.3,,0,,223.3,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Apr-34,1934,4,,,,,,,,,,,59.4,,0,,59.4,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,May-34,1934,5,,,,,,,,,,,184.2,,0,,184.2,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jun-34,1934,6,,,,,,,,,,,41.4,,0,,41.4,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jul-34,1934,7,,,,,,,,,,,74.9,,0,,74.9,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Aug-34,1934,8,,,,,,,,,,,23.9,,0,,23.9,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Sep-34,1934,9,,,,,,,,,,,76.7,,0,T,76.7,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Oct-34,1934,10,,,,,,,,,,,185.2,,0,,185.2,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Nov-34,1934,11,,,,,,,,,,,178.8,,0,,178.8,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Dec-34,1934,12,,,,,,,,,,,206,,0,,206,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jan-35,1935,1,,,,,,,,,,,298.7,,101.6,,400.3,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Feb-35,1935,2,,,,,,,,,,,90.9,,0,,90.9,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Mar-35,1935,3,,,,,,,,,,,132.3,,0,,132.3,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Apr-35,1935,4,,,,,,,,,,,57.4,,0,,57.4,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,May-35,1935,5,,,,,,,,,,,20.3,,0,,20.3,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jun-35,1935,6,,,,,,,,,,,110.2,,0,,110.2,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jul-35,1935,7,,,,,,,,,,,45.7,,0,,45.7,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Aug-35,1935,8,,,,,,,,,,,16.5,,0,,16.5,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Sep-35,1935,9,,,,,,,,,,,131.8,,0,,131.8,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Oct-35,1935,10,,,,,,,,,,,174.5,,0.5,,175,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Nov-35,1935,11,,,,,,,,,,,99.8,,0,,99.8,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Dec-35,1935,12,,,,,,,,,,,96.5,,0,,96.5,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jan-36,1936,1,,,,,,,,,,,226.1,,2.5,,228.6,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Feb-36,1936,2,,,,,,,,,,,76.5,,81.3,,157.7,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Mar-36,1936,3,,,,,,,,,,,172.5,,20.3,,192.8,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Apr-36,1936,4,,,,,,,,,,,135.1,,0,,135.1,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,May-36,1936,5,,,,,,,,,,,142.5,,0,,142.5,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jun-36,1936,6,,,,,,,,,,,54.6,,0,,54.6,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jul-36,1936,7,,,,,,,,,,,103.6,,0,,103.6,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Aug-36,1936,8,,,,,,,,,,,77.2,,0,,77.2,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Sep-36,1936,9,,,,,,,,,,,72.4,,0,,72.4,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Oct-36,1936,10,,,,,,,,,,,48.5,,0,,48.5,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Nov-36,1936,11,,,,,,,,,,,47.2,,0,,47.2,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Dec-36,1936,12,,,,,,,,,,,287.8,,2.5,,290.3,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jan-37,1937,1,,,,,,,,,,,18,,66,,84.1,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Feb-37,1937,2,,,,,,,,,,,84.1,,114.3,,198.4,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Mar-37,1937,3,,,,,,,,,,,114.8,,0,,114.8,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Apr-37,1937,4,,,,,,,,,,,177.8,,0,,177.8,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,May-37,1937,5,,,,,,,,,,,95.8,,0,,95.8,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jun-37,1937,6,,,,,,,,,,,170.9,,0,,170.9,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jul-37,1937,7,,,,,,,,,,,20.3,,0,,20.3,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Aug-37,1937,8,,,,,,,,,,,89.4,,0,,89.4,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Sep-37,1937,9,,,,,,,,,,,31.5,,0,,31.5,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Oct-37,1937,10,,,,,,,,,,,138.7,,0,,138.7,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Nov-37,1937,11,,,,,,,,,,,269,,63.5,,332.5,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Dec-37,1937,12,,,,,,,,,,,156.2,,69.9,,226.1,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jan-38,1938,1,,,,,,,,,,,106.2,,10.2,,116.3,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Feb-38,1938,2,,,,,,,,,,,32.8,,10.2,,42.9,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Mar-38,1938,3,,,,,,,,,,,123.7,,0,,123.7,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Apr-38,1938,4,,,,,,,,,,,133.6,,0,,133.6,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,May-38,1938,5,,,,,,,,,,,47.8,,0,,47.8,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jun-38,1938,6,,,,,,,,,,,13.2,,0,,13.2,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jul-38,1938,7,,,,,,,,,,,18,,0,,18,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Aug-38,1938,8,,,,,,,,,,,23.9,,0,,23.9,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Sep-38,1938,9,,,,,,,,,,,43.4,,0,,43.4,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Oct-38,1938,10,,,,,,,,,,,138.9,,0,,138.9,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Nov-38,1938,11,,,,,,,,,,,158.2,,2.5,,160.8,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Dec-38,1938,12,,,,,,,,,,,277.1,,53.3,,330.5,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jan-39,1939,1,,,,,,,,,,,197.6,,0,,197.6,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Feb-39,1939,2,,,,,,,,,,,126.2,,2.5,,128.8,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Mar-39,1939,3,,,,,,,,,,,90.7,,0,,90.7,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Apr-39,1939,4,,,,,,,,,,,83.3,,0,,83.3,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,May-39,1939,5,,,,,,,,,,,80.5,,0,,80.5,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jun-39,1939,6,,,,,,,,,,,97.3,,0,,97.3,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jul-39,1939,7,,,,,,,,,,,83.3,,0,,83.3,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Aug-39,1939,8,,,,,,,,,,,17.5,,0,,17.5,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Sep-39,1939,9,,,,,,,,,,,34.8,,0,,34.8,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Oct-39,1939,10,,,,,,,,,,,169.9,,0,,169.9,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Nov-39,1939,11,,,,,,,,,,,201.2,,0,,201.2,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Dec-39,1939,12,,,,,,,,,,,315,,0,,315,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jan-40,1940,1,,,,,,,,,,,73.9,,7.6,,81.5,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Feb-40,1940,2,,,,,,,,,,,199.4,,17.8,,217.2,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Mar-40,1940,3,,,,,,,,,,,172.7,,0,,172.7,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Apr-40,1940,4,,,,,,,,,,,115.6,,0,,115.6,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,May-40,1940,5,,,,,,,,,,,99.8,,0,,99.8,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jun-40,1940,6,,,,,,,,,,,25.1,,0,,25.1,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jul-40,1940,7,,,,,,,,,,,56.9,,0,,56.9,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Aug-40,1940,8,,,,,,,,,,,47.2,,0,,47.2,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Sep-40,1940,9,,,,,,,,,,,62,,0,,62,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Oct-40,1940,10,,,,,,,,,,,178.6,,0,,178.6,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Nov-40,1940,11,,,,,,,,,,,105.4,,0,,105.4,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Dec-40,1940,12,,,,,,,,,,,190.5,,0,,190.5,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jan-41,1941,1,,,,,,,,,,,116.1,,6.4,,122.4,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Feb-41,1941,2,,,,,,,,,,,71.4,,7.6,,79,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Mar-41,1941,3,,,,,,,,,,,71.6,,0,,71.6,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Apr-41,1941,4,,,,,,,,,,,72.9,,0,,72.9,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,May-41,1941,5,,,,,,,,,,,120.7,,0,,120.7,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jun-41,1941,6,,,,,,,,,,,61,,0,,61,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jul-41,1941,7,,,,,,,,,,,16.3,,0,,16.3,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Aug-41,1941,8,,,,,,,,,,,77.2,,0,,77.2,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Sep-41,1941,9,,,,,,,,,,,187.7,,0,,187.7,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Oct-41,1941,10,,,,,,,,,,,179.1,,0,,179.1,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Nov-41,1941,11,,,,,,,,,,,181.1,,0,,181.1,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Dec-41,1941,12,,,,,,,,,,,195.1,,0,,195.1,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jan-42,1942,1,,,,,,,,,,,55.6,,5.1,,60.7,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Feb-42,1942,2,,,,,,,,,,,44.2,,0,,44.2,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Mar-42,1942,3,,,,,,,,,,,144.3,,0,,144.3,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Apr-42,1942,4,,,,,,,,,,,122.2,,0,,122.2,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,May-42,1942,5,,,,,,,,,,,55.6,,0,,55.6,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jun-42,1942,6,,,,,,,,,,,121.2,,0,,121.2,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jul-42,1942,7,,,,,,,,,,,50.3,,0,,50.3,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Aug-42,1942,8,,,,,,,,,,,15.5,,0,,15.5,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Sep-42,1942,9,,,,,,,,,,,27.4,,0,,27.4,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Oct-42,1942,10,,,,,,,,,,,98.8,,0,,98.8,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Nov-42,1942,11,,,,,,,,,,,204.7,,0,,204.7,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Dec-42,1942,12,,,,,,,,,,,202.4,,17.8,,220.2,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jan-43,1943,1,,,,,,,,,,,39.6,,127,,166.6,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Feb-43,1943,2,,,,,,,,,,,136.9,,5.1,,142,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Mar-43,1943,3,,,,,,,,,,,201.4,,7.6,,209,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Apr-43,1943,4,,,,,,,,,,,143,,0,,143,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,May-43,1943,5,,,,,,,,,,,122.7,,0,,122.7,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jun-43,1943,6,,,,,,,,,,,55.6,,0,,55.6,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jul-43,1943,7,,,,,,,,,,,88.4,,0,,88.4,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Aug-43,1943,8,,,,,,,,,,,54.1,,0,,54.1,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Sep-43,1943,9,,,,,,,,,,,59.4,,0,,59.4,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Oct-43,1943,10,,,,,,,,,,,143.3,,0,,143.3,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Nov-43,1943,11,,,,,,,,,,,55.4,,0,,55.4,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Dec-43,1943,12,,,,,,,,,,,181.9,,0,,181.9,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jan-44,1944,1,,,,,,,,,,,134.6,,2.5,,137.2,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Feb-44,1944,2,,,,,,,,,,,81.3,,2.5,,83.8,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Mar-44,1944,3,,,,,,,,,,,93,,2.5,,95.5,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Apr-44,1944,4,,,,,,,,,,,65.5,,0,,65.5,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,May-44,1944,5,,,,,,,,,,,78.5,,0,,78.5,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jun-44,1944,6,,,,,,,,,,,60.7,,0,,60.7,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jul-44,1944,7,,,,,,,,,,,45.7,,0,,45.7,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Aug-44,1944,8,,,,,,,,,,,37.1,,0,,37.1,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Sep-44,1944,9,,,,,,,,,,,102.6,,0,,102.6,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Oct-44,1944,10,,,,,,,,,,,130.8,,0,,130.8,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Nov-44,1944,11,,,,,,,,,,,192,,0,,192,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Dec-44,1944,12,,,,,,,,,,,68.8,,0,,68.8,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jan-45,1945,1,,,,,,,,,,,212.9,,0,,212.9,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Feb-45,1945,2,,,,,,,,,,,118.6,,0,,118.6,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Mar-45,1945,3,,,,,,,,,,,208.3,,0,,208.3,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Apr-45,1945,4,,,,,,,,,,,99.3,,0,,99.3,,,,,,,
