Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time,Year,Month,Mean Max Temp (°C),Mean Max Temp Flag,Mean Min Temp (°C),Mean Min Temp Flag,Mean Temp (°C),Mean Temp Flag,Extr Max Temp (°C),Extr Max Temp Flag,Extr Min Temp (°C),Extr Min Temp Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow Grnd Last Day (cm),Snow Grnd Last Day Flag,Dir of Max Gust (10's deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
-121.98,49.08,CULTUS LAKE,1102220,Jul-57,1957,7,20.8,,9.2,,15,,27.2,,4.4,S,56.1,,0,,56.1,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Aug-57,1957,8,21.8,,8.2,,15,,26.1,,2.2,,57.9,,0,,57.9,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Sep-57,1957,9,24.3,,7.8,,16.1,,30.6,S,0.6,,19.3,,0,,19.3,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Oct-57,1957,10,15.7,,3.2,,9.5,,22.8,,-1.1,S,93,,0,,93,,,M,,,,
-121.98,49.08,CULTUS LAKE,1102220,Nov-57,1957,11,10.2,,0.4,,5.3,,15.6,,-3.3,S,80.3,,0,,80.3,,,M,,,,
-121.98,49.08,CULTUS LAKE,1102220,Dec-57,1957,12,8.6,,0.8,,4.7,,14.4,,-2.8,,151.4,,0,,151.4,,,M,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jan-58,1958,1,,,,,,,,,,,,,,,,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Feb-58,1958,2,,,,,,,,,,,,,,,,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Mar-58,1958,3,,,,,,,,,,,,,,,,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Apr-58,1958,4,,,,,,,,,,,,,,,,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,May-58,1958,5,,,,,,,,,,,,,,,,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jun-58,1958,6,,,,,,,,,,,,,,,,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jul-58,1958,7,,,,,,,,,,,,,,,,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Aug-58,1958,8,,,,,,,,,,,,,,,,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Sep-58,1958,9,,,,,,,,,,,,,,,,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Oct-58,1958,10,,,,,,,,,,,,,,,,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Nov-58,1958,11,,,,,,,,,,,,,,,,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Dec-58,1958,12,,,,,,,,,,,,,,,,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jan-59,1959,1,,,,,,,,,,,,,,,,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Feb-59,1959,2,,,,,,,,,,,,,,,,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Mar-59,1959,3,,,,,,,,,,,,,,,,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Apr-59,1959,4,,,,,,,,,,,,,,,,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,May-59,1959,5,,,,,,,,,,,,,,,,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jun-59,1959,6,,,,,,,,,,,,,,,,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jul-59,1959,7,,,,,,,,,,,,,,,,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Aug-59,1959,8,,,,,,,,,,,,,,,,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Sep-59,1959,9,,,,,,,,,,,,,,,,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Oct-59,1959,10,,,,,,,,,,,,,,,,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Nov-59,1959,11,,,,,,,,,,,,,,,,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Dec-59,1959,12,,,,,,,,,,,,,,,,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jan-60,1960,1,,,,,,,,,,,,,,,,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Feb-60,1960,2,,,,,,,,,,,,,,,,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Mar-60,1960,3,,,,,,,,,,,,,,,,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Apr-60,1960,4,,,,,,,,,,,,,,,,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,May-60,1960,5,,,,,,,,,,,,,,,,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jun-60,1960,6,,,,,,,,,,,,,,,,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jul-60,1960,7,,,,,,,,,,,,,,,,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Aug-60,1960,8,,,,,,,,,,,,,,,,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Sep-60,1960,9,,,,,,,,,,,,,,,,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Oct-60,1960,10,,,,,,,,,,,,,,,,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Nov-60,1960,11,,,,,,,,,,,,,,,,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Dec-60,1960,12,,,,,,,,,,,,,,,,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jan-61,1961,1,,,,,,,,,,,,,,,,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Feb-61,1961,2,,,,,,,,,,,,,,,,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Mar-61,1961,3,,,,,,,,,,,,,,,,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Apr-61,1961,4,,,,,,,,,,,,,,,,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,May-61,1961,5,,,,,,,,,,,,,,,,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jun-61,1961,6,,,,,,,,,,,,,,,,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jul-61,1961,7,,,,,,,,,,,,,,,,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Aug-61,1961,8,,,,,,,,,,,,,,,,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Sep-61,1961,9,,,,,,,,,,,,,,,,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Oct-61,1961,10,,,,,,,,,,,,,,,,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Nov-61,1961,11,,,,,,,,,,,,,,,,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Dec-61,1961,12,,,,,,,,,,,,,,,,,,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jan-62,1962,1,,M,,M,,M,12.8,,,M,,M,,M,,M,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Feb-62,1962,2,8.6,,1.1,,4.9,,12.8,,-7.2,,64.8,,0,,64.8,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Mar-62,1962,3,9.4,,0,,4.7,,20,,-4.4,S,76.2,,61,,137.2,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Apr-62,1962,4,14.9,,5.2,,10.1,,25.6,,0,S,92.5,,0,,92.5,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,May-62,1962,5,15.1,,7.3,,11.2,,20,S,0,,60.2,,0,,60.2,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jun-62,1962,6,20.6,,8.8,,14.7,,28.3,S,3.9,,51.1,,0,,51.1,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jul-62,1962,7,23.2,,11.3,,17.3,,31.7,,5.6,,37.3,,0,,37.3,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Aug-62,1962,8,21.4,,12.1,,16.8,,27.8,,8.9,S,130.8,,0,,130.8,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Sep-62,1962,9,21.6,,10,,15.8,,28.9,,5.6,S,105.4,,0,,105.4,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Oct-62,1962,10,15.6,,7.1,,11.4,,22.8,,2.8,,81.5,,0,,81.5,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Nov-62,1962,11,10.7,,3.9,,7.3,,18.9,,-1.1,,245.4,,7.6,,253,,,M,,,,
-121.98,49.08,CULTUS LAKE,1102220,Dec-62,1962,12,8.4,,2.3,,5.4,,15,,-5.6,,211.8,,12.7,,224.5,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jan-63,1963,1,2.6,,-2.9,,-0.2,,12.8,,-11.7,S,66,,21.1,,87.1,,,M,,,,
-121.98,49.08,CULTUS LAKE,1102220,Feb-63,1963,2,11.8,,1.8,,6.8,,20,,-6.7,,145.5,,0,,145.5,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Mar-63,1963,3,11.4,,1.6,,6.5,,18.3,,-2.8,S,59.4,,0,,59.4,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Apr-63,1963,4,13.7,,4.8,,9.3,,21.1,,0,S,104.4,,0,,104.4,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,May-63,1963,5,20.3,,6.4,,13.4,,33.9,S,1.1,,40.9,,0,,40.9,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jun-63,1963,6,19.5,,10.7,,15.1,,31.1,,7.8,,54.6,,0,,54.6,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jul-63,1963,7,20.9,,11.9,,16.4,,25,S,7.8,,106.7,,0,,106.7,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Aug-63,1963,8,24.2,,12.9,,18.6,,31.1,,9.4,,39.6,,0,,39.6,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Sep-63,1963,9,23.1,,11.4,,17.3,,32.2,,7.2,S,63,,0,,63,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Oct-63,1963,10,15.2,,7.8,,11.5,,22.2,,1.7,S,227.3,,0,,227.3,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Nov-63,1963,11,8.3,,3.3,,5.8,,12.2,S,-3.9,,297.4,,1.3,,298.7,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Dec-63,1963,12,7.1,,0.3,,3.7,,17.2,,-3.9,,,M,11.9,,,M,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jan-64,1964,1,6.7,,1.3,,4,,11.7,,-2.8,,187.7,,11.2,,198.9,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Feb-64,1964,2,8.4,,0.4,,4.4,,13.9,,-2.8,S,77.7,,0,,77.7,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Mar-64,1964,3,9.4,,2.2,,5.8,,20.6,,-2.2,,196.3,,0,T,196.3,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Apr-64,1964,4,12.7,,3.3,,8,,18.3,S,-1.1,,119.6,,0,,119.6,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,May-64,1964,5,,M,5.9,,,M,30,,1.1,S,95,,0,,95,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jun-64,1964,6,18.8,,10.2,,14.5,,27.8,,6.7,,75.9,,0,,75.9,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jul-64,1964,7,21.9,,11.6,,16.8,,30,,7.8,,85.9,,0,,85.9,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Aug-64,1964,8,21.3,,11.7,,16.5,,31.1,,9.4,S,108,,0,,108,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Sep-64,1964,9,19.1,,9.2,,14.2,,25,,5.6,,150.6,,0,,150.6,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Oct-64,1964,10,16.5,,6.3,,11.4,,27.2,,1.7,,124,,0,,124,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Nov-64,1964,11,7.2,,0.7,,4,,12.2,S,-5.6,,186.7,,15,,201.7,,,M,,,,
-121.98,49.08,CULTUS LAKE,1102220,Dec-64,1964,12,2.2,,-3.4,,-0.6,,10.6,,-19.4,,78,,51.8,,129.8,,,M,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jan-65,1965,1,4,,-1.7,,1.2,,10.6,,-7.8,S,183.6,,35.3,,218.9,,0,T,,,,
-121.98,49.08,CULTUS LAKE,1102220,Feb-65,1965,2,6.7,,1,,3.9,,14.4,,-2.2,S,265.4,,5.1,,270.5,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Mar-65,1965,3,13.4,,-0.2,,6.6,,21.7,,-4.4,,30,,3.6,,33.5,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Apr-65,1965,4,15.1,,4.9,,10,,23.9,,-1.1,,72.6,,0,,72.6,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,May-65,1965,5,16.5,,6,,11.3,,25,,-0.6,,96.8,,0,,96.8,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jun-65,1965,6,22.4,,9.4,,15.9,,30.6,,4.4,,12.7,,0,,12.7,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jul-65,1965,7,26.8,,11.4,,19.1,,37.8,,6.7,,10.2,E,0,,10.2,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Aug-65,1965,8,24.2,,12.8,,18.5,,35.6,,6.7,,73.4,,0,,73.4,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Sep-65,1965,9,20.3,,8.1,,14.2,,26.1,,2.8,,41.7,,0,,41.7,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Oct-65,1965,10,16.3,,6.8,,11.6,,22.2,,1.7,,207.8,,0,,207.8,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Nov-65,1965,11,9.7,,4.1,,6.9,,16.7,,-1.1,,169.4,,0,,169.4,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Dec-65,1965,12,4.6,,-0.6,,2,,17.8,,-8.3,,108.2,,123.4,,231.6,,,M,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jan-66,1966,1,3.4,,-1.9,,0.8,,9.4,,-10.6,,137.4,,46.5,,183.9,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Feb-66,1966,2,7.8,,0.2,,4,,16.1,,-4.4,,74.4,,20.6,,95,,,M,,,,
-121.98,49.08,CULTUS LAKE,1102220,Mar-66,1966,3,10.6,,2.1,,6.4,,20,,-3.9,,175.5,,2,,177.5,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Apr-66,1966,4,14.8,,4.7,E,9.8,E,23.9,,-1.7,,128.8,,0,,128.8,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,May-66,1966,5,19,,6.8,,12.9,,30.6,,2.2,S,110,,0,,110,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jun-66,1966,6,19.4,,9.4,,14.4,,30,,5,S,66,,0,,66,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jul-66,1966,7,21.7,,11.8,,16.8,,27.2,S,8.9,S,69.3,,0,,69.3,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Aug-66,1966,8,24.5,,11.6,,18.1,,34.4,,6.7,S,23.9,,0,,23.9,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Sep-66,1966,9,21,,11.2,,16.1,,29.4,,6.1,,66.8,,0,,66.8,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Oct-66,1966,10,14.3,,5.6,,10,,23.9,S,0,,204.7,,0,,204.7,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Nov-66,1966,11,9.7,,3.2,,6.5,,15,,-2.2,,166.4,,0,,166.4,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Dec-66,1966,12,6.8,,2.7,,4.8,,11.1,,-2.8,,303.3,,0,T,303.3,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jan-67,1967,1,5.6,,1.2,,3.4,,8.9,S,-3.9,,265.2,,12.2,,277.4,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Feb-67,1967,2,8.8,,1.8,,5.3,,12.2,,-2.8,,182.6,,0,,182.6,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Mar-67,1967,3,9.2,,1,,5.1,,15,,-3.9,S,128.5,,24.1,,152.7,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Apr-67,1967,4,13.3,,3.1,,8.2,,17.2,S,-0.6,,55.6,,0,,55.6,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,May-67,1967,5,17.8,,7.6,,12.7,,27.2,,3.3,,58.2,,0,,58.2,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jun-67,1967,6,23.9,,11.8,,17.9,,33.3,,6.1,,46,,0,,46,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jul-67,1967,7,24.8,,11.7,,18.3,,31.1,,8.3,S,26.4,,0,,26.4,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Aug-67,1967,8,29.2,,12.6,,20.9,,36.7,,7.8,,7.1,,0,,7.1,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Sep-67,1967,9,23.7,,10.6,,17.2,,32.2,,6.1,,123.7,,0,,123.7,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Oct-67,1967,10,14.2,,7.8,,11,,20,,2.2,S,304.3,,0,,304.3,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Nov-67,1967,11,10.6,,3.5,,7.1,,17.2,,-2.2,,110.5,,0.8,,111.3,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Dec-67,1967,12,5.8,,0.1,,3,,13.3,,-9.4,,178.3,,22.6,,200.9,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jan-68,1968,1,4.6,,-0.3,,2.2,,13.3,,-9.4,,222.3,,31.2,,253.5,,,M,,,,
-121.98,49.08,CULTUS LAKE,1102220,Feb-68,1968,2,12.9,,0.9,,6.9,,20.6,,-5.6,,184.9,,0,,184.9,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Mar-68,1968,3,11.4,,3.4,,7.4,,18.9,,-2.2,,199.4,,0,,199.4,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Apr-68,1968,4,12.9,,3.3,,8.1,,23.9,,-1.7,,117.3,,0,T,117.3,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,May-68,1968,5,18.8,,7,,12.9,,28.9,,2.8,S,89.4,,0,,89.4,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jun-68,1968,6,20.1,,9.8,,15,,27.8,S,6.1,S,137.4,,0,,137.4,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jul-68,1968,7,25.9,,12.1,,19,,32.8,S,7.2,,72.4,,0,,72.4,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Aug-68,1968,8,22.8,,11.4,,17.1,,32.2,,8.9,S,94,,0,,94,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Sep-68,1968,9,20.5,,9.7,,15.1,,27.8,,3.9,,112.8,,0,,112.8,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Oct-68,1968,10,12.9,,5.4,,9.2,,19.4,,1.1,,194.3,,0,,194.3,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Nov-68,1968,11,9.1,E,2.8,,6,E,15,,-2.2,,180.1,,0,,180.1,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Dec-68,1968,12,2.1,E,-2.8,,-0.4,E,,M,-21.7,,147.1,,54.4,,201.4,,33,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jan-69,1969,1,-1.8,E,-7,,-4.4,E,,M,-15,,96.5,,79.2,,175.8,,30,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Feb-69,1969,2,6.9,,-1.3,,2.8,,12.2,,-6.1,,52.1,,19.1,,71.1,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Mar-69,1969,3,12.4,,0.8,,6.6,,21.1,,-3.9,,116.8,E,0,T,116.8,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Apr-69,1969,4,13.3,,4.1,,8.7,,21.7,,-0.6,,119.4,,0,,119.4,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,May-69,1969,5,21.4,,7.8,,14.6,,33.3,,2.8,,64.3,,0,,64.3,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jun-69,1969,6,23.8,,12.7,,18.3,,32.8,,8.3,,20.3,,0,,20.3,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jul-69,1969,7,23.8,,11.2,,17.5,,29.4,S,7.2,,45,,0,,45,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Aug-69,1969,8,21.8,,10.6,,16.2,,28.9,,5.6,,45.7,,0,,45.7,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Sep-69,1969,9,19.3,,10.4,,14.9,,28.9,,5,,185.4,,0,,185.4,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Oct-69,1969,10,15.3,,5,,10.2,,22.8,,-0.6,,80.5,,0,,80.5,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Nov-69,1969,11,9.5,,3.2,,6.4,,18.3,,-2.2,,158.2,,0,,158.2,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Dec-69,1969,12,6.7,,1.3,,4,,11.1,S,-2.8,S,179.3,,0,T,179.3,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jan-70,1970,1,4.4,,-1.3,,1.6,,11.1,,-5.6,S,141.2,,21.3,,162.6,,,M,,,,
-121.98,49.08,CULTUS LAKE,1102220,Feb-70,1970,2,11.6,,1.9,,6.8,,20,,-2.2,,70.6,E,0,,70.6,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Mar-70,1970,3,12.1,,1.2,,6.7,,16.7,,-5.6,,91.7,,0,,91.7,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Apr-70,1970,4,12.6,,2.9,,7.8,,18.3,,-1.1,,134.6,,0,,134.6,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,May-70,1970,5,18.2,,6.2,,12.2,,26.1,,1.1,S,44.7,,0,,44.7,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jun-70,1970,6,23.7,,10.8,,17.3,,33.9,,5.6,,20.3,,0,,20.3,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jul-70,1970,7,24.8,,11.3,,18.1,,35,,8.3,S,59.2,,0,,59.2,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Aug-70,1970,8,24.1,,11.2,,17.7,,31.1,,7.2,,6.1,,0,,6.1,,0,,,,,
