Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time,Year,Month,Mean Max Temp (°C),Mean Max Temp Flag,Mean Min Temp (°C),Mean Min Temp Flag,Mean Temp (°C),Mean Temp Flag,Extr Max Temp (°C),Extr Max Temp Flag,Extr Min Temp (°C),Extr Min Temp Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow Grnd Last Day (cm),Snow Grnd Last Day Flag,Dir of Max Gust (10's deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
-121.98,49.08,CULTUS LAKE,1102220,Sep-70,1970,9,18.9,,7.4,,13.2,,25.6,S,0,,118.4,,0,,118.4,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Oct-70,1970,10,14.3,,4,,9.2,,26.7,,-1.7,S,84.6,,0,,84.6,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Nov-70,1970,11,9.4,,1.9,,5.7,,21.7,,-7.2,,160.5,,18.3,,178.8,,,M,,,,
-121.98,49.08,CULTUS LAKE,1102220,Dec-70,1970,12,4.2,,-1.4,,1.4,,10,,-10.6,,137.4,,21.3,,158.8,,5,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jan-71,1971,1,4.1,,-1.7,,1.2,,12.2,S,-12.8,,299.7,,74.9,E,374.7,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Feb-71,1971,2,7.2,,0.9,,4.1,,12.2,,-6.1,,133.9,,3.8,,137.7,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Mar-71,1971,3,8.1,,0,,4.1,,14.4,,-4.4,,153.2,,14,,167.1,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Apr-71,1971,4,14,,2.6,,8.3,,27.2,,-1.7,,85.3,,0,,85.3,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,May-71,1971,5,19,,7.3,,13.2,,30,,2.8,,70.1,,0,,70.1,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jun-71,1971,6,17.5,,9.2,,13.4,,28.9,,4.4,,116.1,,0,,116.1,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jul-71,1971,7,26.3,,11.5,,18.9,,36.1,,5,,14.7,,0,,14.7,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Aug-71,1971,8,26.2,,12.5,,19.4,,35,,8.9,,24.4,,0,,24.4,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Sep-71,1971,9,18.7,,8.7,,13.7,,26.7,,4.4,,113,,0,,113,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Oct-71,1971,10,13.6,,6.3,,10,,22.8,S,-3.9,,181.4,,0,,181.4,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Nov-71,1971,11,7.9,,2.9,,5.4,,14.4,,-2.2,S,249.7,,0,,249.7,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Dec-71,1971,12,1.5,,-2.9,,-0.7,,7.2,S,-13.3,,157.5,,51.3,E,208.8,E,,M,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jan-72,1972,1,2.2,,-3.7,,-0.8,,9.4,S,-13.9,,221.5,,55.9,,277.4,,,M,,,,
-121.98,49.08,CULTUS LAKE,1102220,Feb-72,1972,2,7.2,,-1.1,,3.1,,15,,-11.1,,253.5,,6.6,,260.1,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Mar-72,1972,3,10.2,,2.3,,6.3,,15.6,,-2.2,,256,,0.5,,256.5,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Apr-72,1972,4,11.2,,2.2,,6.7,,22.2,,-1.1,S,187.7,,1.5,,189.2,,,M,,,,
-121.98,49.08,CULTUS LAKE,1102220,May-72,1972,5,19.7,,7.8,,13.8,,33.3,,1.7,,55.9,,0,,55.9,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jun-72,1972,6,19.8,,9.8,,14.8,,30.6,,5,,77,,0,,77,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jul-72,1972,7,25.1,,10.7,,17.9,,32.8,,6.1,,92.5,,0,,92.5,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Aug-72,1972,8,26.1,,11.4,,18.8,,32.8,,7.2,,43.2,,0,,43.2,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Sep-72,1972,9,18.4,,7.4,,12.9,,32.2,,0,S,130.6,,0,,130.6,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Oct-72,1972,10,14.8,,4.3,,9.6,,21.1,S,-2.8,,32.3,,0,,32.3,,,M,,,,
-121.98,49.08,CULTUS LAKE,1102220,Nov-72,1972,11,9.3,,2.4,,5.9,,13.3,,-3.3,,135.4,,0,,135.4,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Dec-72,1972,12,3.1,,-1.8,,0.7,,11.7,S,-11.1,,326.9,,15.2,,342.1,,,M,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jan-73,1973,1,4.7,,-1.9,,1.4,,17.2,,-9.4,S,102.6,,0,T,102.6,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Feb-73,1973,2,8.4,,0.2,,4.3,,16.1,,-3.3,,65,,0,,65,,,M,,,,
-121.98,49.08,CULTUS LAKE,1102220,Mar-73,1973,3,10.3,,2.2,,6.3,,17.2,,-1.7,S,94,,0,,94,,,M,,,,
-121.98,49.08,CULTUS LAKE,1102220,Apr-73,1973,4,15.2,,2.7,,9,,20.6,,-1.1,S,56.9,,0,,56.9,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,May-73,1973,5,18.7,,6.4,,12.6,,32.8,,2.2,S,100.3,,0,,100.3,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jun-73,1973,6,19.5,,9.3,,14.4,,31.7,,5,,71.6,,0,,71.6,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jul-73,1973,7,24.2,,10.4,,17.3,,32.8,,5.6,,28.7,,0,,28.7,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Aug-73,1973,8,23,,10.2,,16.6,,32.8,,5,S,12.7,,0,,12.7,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Sep-73,1973,9,21.9,,9.1,,15.5,,33.3,,4.4,S,32.3,,0,,32.3,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Oct-73,1973,10,13.5,,5.8,,9.7,,17.2,S,2.2,S,212.1,,0,,212.1,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Nov-73,1973,11,5.7,,-0.2,,2.8,,10,S,-4.4,,189.2,,13.5,,202.7,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Dec-73,1973,12,6.7,,1.7,,4.2,,14.4,,-3.3,,173.7,E,3.8,E,177.5,E,0,T,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jan-74,1974,1,4.8,,-1.4,,1.7,,16.7,,-9.4,,347,,45.5,,392.4,,23,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Feb-74,1974,2,7.3,,0.8,,4.1,,11.7,,-2.8,,181.6,,0,,181.6,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Mar-74,1974,3,9.5,,0.8,,5.2,,14.4,S,-6.1,,188,,23.9,,211.8,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Apr-74,1974,4,13.4,,4.7,,9.1,,22.2,,0,,107.7,,0,,107.7,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,May-74,1974,5,14.8,,5.4,,10.1,,21.7,,1.7,,102.9,,0,,102.9,,,M,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jun-74,1974,6,21.8,,9,,15.4,,30.6,,3.9,,78.7,,0,,78.7,,,M,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jul-74,1974,7,22.6,,10.8,,16.7,,31.7,,6.1,,65.8,,0,,65.8,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Aug-74,1974,8,25.7,,11.5,,18.6,,36.1,,7.8,,4.1,,0,,4.1,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Sep-74,1974,9,25.7,,9.4,,17.6,,32.8,S,2.2,,34.8,,0,,34.8,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Oct-74,1974,10,16.9,,5,,11,,22.2,,0,,58.4,,0,,58.4,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Nov-74,1974,11,9.2,,2.7,,6,,15,,-1.7,S,228.9,,0,T,228.9,,,M,,,,
-121.98,49.08,CULTUS LAKE,1102220,Dec-74,1974,12,7.5,,1.9,,4.7,,15,,-3.9,,262.9,,1.3,,264.2,,,M,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jan-75,1975,1,4.4,,-1.2,,1.6,,11.7,,-10,,151.9,,30,,181.9,,,M,,,,
-121.98,49.08,CULTUS LAKE,1102220,Feb-75,1975,2,4,,-2,,1,,10.6,,-6.7,,91.4,,54.6,,146.1,,,M,,,,
-121.98,49.08,CULTUS LAKE,1102220,Mar-75,1975,3,8.8,,0.2,,4.5,,14.4,,-3.3,,91.4,,0,,91.4,,,M,,,,
-121.98,49.08,CULTUS LAKE,1102220,Apr-75,1975,4,12.4,,1.9,,7.2,,19.4,,-3.9,,60.7,,0,,60.7,,,M,,,,
-121.98,49.08,CULTUS LAKE,1102220,May-75,1975,5,18.3,,6.1,,12.2,,28.9,,1.7,,66.5,,0,,66.5,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jun-75,1975,6,19.2,,9.4,,14.3,,30,,3.9,,49.3,,0,,49.3,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jul-75,1975,7,24.8,,12.6,,18.7,,33.3,S,8.3,,50.5,,0,,50.5,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Aug-75,1975,8,20.3,,11.8,,16.1,,30.6,,7.2,,101.9,,0,,101.9,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Sep-75,1975,9,23.4,,9.4,,16.4,,30,S,6.1,S,19.6,,0,,19.6,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Oct-75,1975,10,12.6,,5.9,,9.3,,25.6,,1.1,S,266.2,,0,,266.2,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Nov-75,1975,11,8.4,,2.2,,5.3,,20.6,,-5.6,,199.6,,20.8,,220.5,,,M,,,,
-121.98,49.08,CULTUS LAKE,1102220,Dec-75,1975,12,5.9,,0,,3,,15,,-5.6,,366.3,,7.1,,373.4,,,M,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jan-76,1976,1,6.4,,1,,3.7,,12.2,,-3.9,,228.6,,14,,242.6,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Feb-76,1976,2,6.1,,0.3,,3.2,,12.2,,-5.6,,162.6,,8.9,,171.5,,,M,,,,
-121.98,49.08,CULTUS LAKE,1102220,Mar-76,1976,3,7.7,,-0.5,,3.6,,12.8,S,-9.4,,133.4,,0,,133.4,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Apr-76,1976,4,14.3,,2.8,,8.6,,25,,-2.2,S,83.3,,0,,83.3,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,May-76,1976,5,16.5,,6.8,,11.7,,27.8,,2.2,,81.5,,0,,81.5,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jun-76,1976,6,18.5,,8.5,,13.5,,26.7,,1.7,,90.9,E,0,,90.9,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jul-76,1976,7,22,,11.2,,16.6,,28.3,,7.2,,33.8,,0,,33.8,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Aug-76,1976,8,20.1,,12.3,,16.2,,26.7,,8.9,,97.5,,0,,97.5,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Sep-76,1976,9,21.2,,10.6,,15.9,,30,,6.7,,71.1,,0,,71.1,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Oct-76,1976,10,15.3,,6.2,,10.8,,22.2,,0.6,,88.1,,0,,88.1,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Nov-76,1976,11,10.5,,2.4,,6.5,,16.1,,-4.4,,66,,0,,66,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Dec-76,1976,12,,M,1.4,,,M,,M,-3.3,S,234.7,,0,,234.7,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jan-77,1977,1,5,,-2,,1.5,,12.2,,-7.2,S,106.5,,10.2,,116.7,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Feb-77,1977,2,10.9,,1.5,,6.2,,15.6,,-2.8,,107.8,,0,,107.8,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Mar-77,1977,3,9.6,,1.8,,5.7,,14.4,,,M,131.1,,0,T,131.1,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Apr-77,1977,4,16.7,,4.2,,10.5,,27.8,,-0.6,S,85.2,,0,,85.2,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,May-77,1977,5,15.7,,6.4,,11.1,,22.2,,1.7,,124.9,,0,,124.9,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jun-77,1977,6,21.8,,10.4,E,16.1,E,31.7,,5,,21.2,,0,,21.2,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jul-77,1977,7,22.3,E,10.7,E,16.5,E,30.6,,5.6,,58,,0,,58,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Aug-77,1977,8,27,,13,,20,,36.7,,7.2,,66.9,,0,,66.9,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Sep-77,1977,9,18.9,,9.3,,14.1,,26.1,,5.6,,80.1,,0,,80.1,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Oct-77,1977,10,14.6,,4.8,,9.7,,20.6,,0,,142.1,,0,,142.1,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Nov-77,1977,11,7.7,E,2,E,4.9,E,14,E,-4.5,,203.6,E,4.8,,208.4,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Dec-77,1977,12,5.3,,0.3,,2.8,,14,,-8.5,,197.4,,14.8,,212.2,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jan-78,1978,1,5.3,,0.1,,2.7,,10,S,-4.5,S,81.1,,25.9,,107,,,M,,,,
-121.98,49.08,CULTUS LAKE,1102220,Feb-78,1978,2,8.9,E,0.5,,4.7,E,14,S,-5,S,62.3,,31.6,,93.9,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Mar-78,1978,3,11.6,,3.5,,7.6,,18.5,,-3.5,,137.4,,0,,137.4,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Apr-78,1978,4,13.6,,5.5,,9.6,,20.5,,-0.5,,86,,0,,86,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,May-78,1978,5,18,,8.1,,13.1,,28.5,,0.5,,127.7,,0,,127.7,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jun-78,1978,6,22.7,,11.2,,17,,32,,7,S,48.3,,0,,48.3,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jul-78,1978,7,24.7,,12.5,,18.6,,34.5,,9.5,,19,,0,,19,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Aug-78,1978,8,23.5,,12.4,,18,,37.5,,9,,104.9,,0,,104.9,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Sep-78,1978,9,17.8,,10.1,,14,,24.5,S,5,,170.7,,0,,170.7,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Oct-78,1978,10,16.8,,6.4,,11.6,,26.5,,-0.5,,57.9,,0,,57.9,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Nov-78,1978,11,6.3,,-0.1,,3.1,,14.5,,-5.5,S,178.4,,0,T,178.4,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Dec-78,1978,12,4,,-1.3,,1.4,,10.5,,-13.5,,87.9,,8.6,,96.5,,,M,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jan-79,1979,1,1.9,,-3.5,,-0.8,,8.5,,-10.5,,22.9,,34.1,,57,,,M,,,,
-121.98,49.08,CULTUS LAKE,1102220,Feb-79,1979,2,6.7,,-0.7,,3,,14.5,,-9,,189.2,,7.4,,196.6,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Mar-79,1979,3,13.6,,1.6,,7.6,,20.5,S,-2,,106,,0,,106,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Apr-79,1979,4,14.3,,3.8,,9.1,,25.5,,-1,,73.5,,0,,73.5,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,May-79,1979,5,18.2,,8,,13.1,,28,,3,,81,,0,,81,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jun-79,1979,6,20.7,,9.4,,15.1,,28.5,,5,,75.7,,0,,75.7,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jul-79,1979,7,26,,12.1,,19.1,,34.5,,8,S,13.8,,0,,13.8,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Aug-79,1979,8,24.8,E,12.3,,18.6,E,30,,7.5,,38.4,,0,,38.4,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Sep-79,1979,9,21.7,,11.2,,16.5,,30.5,S,9,S,87.4,,0,,87.4,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Oct-79,1979,10,16.4,,7.5,,12,,24.5,,3,,110.2,,0,,110.2,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Nov-79,1979,11,9.5,,1,,5.3,,16,,-3.5,,65.4,,0,,65.4,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Dec-79,1979,12,7.3,,2.5,,4.9,,11.5,,-4,S,438.9,,0,,438.9,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jan-80,1980,1,2.8,,-3.6,,-0.4,,9.5,,-12,,71.6,,17,,88.6,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Feb-80,1980,2,8.9,,1,,5,,13,S,-3,S,192.7,,0,T,192.7,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Mar-80,1980,3,9.2,,2,,5.6,,14.5,,-1.5,S,183.8,,2,,185.8,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Apr-80,1980,4,16.7,,4.9,,10.8,,25,S,-1,,102.3,,0,T,102.3,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,May-80,1980,5,16.9,,8,,12.5,,28,,3,,92.8,,0,,92.8,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jun-80,1980,6,18.8,,10.2,,14.5,,25,S,7,,86.7,,0,,86.7,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jul-80,1980,7,23.1,,11.9,,17.5,,32,,9,S,71.2,,0,,71.2,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Aug-80,1980,8,22.6,,12,,17.3,,32.5,S,7,,129.4,,0,,129.4,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Sep-80,1980,9,19.8,,10,,14.9,,26.5,S,7,,141.3,,0,,141.3,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Oct-80,1980,10,17.6,,5.7,,11.7,,26,,0.5,,80.8,,0,,80.8,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Nov-80,1980,11,9.6,,3.7,,6.7,,17,,-2,,364.1,,0,,364.1,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Dec-80,1980,12,6,,1.1,,3.6,,19,,-12,,273.2,,17,,290.2,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jan-81,1981,1,9.2,,1.7,,5.5,,15.5,,-2,,60,,0,,60,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Feb-81,1981,2,9.2,,1.1,,5.2,,16,,-8.5,,193.7,,5,,198.7,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Mar-81,1981,3,13.6,,3.1,,8.4,,19.5,,-2,,92.6,,0,,92.6,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Apr-81,1981,4,13.3,,4.3,,8.8,,22.5,,-0.5,,150,,8,E,158,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,May-81,1981,5,17,,8.3,,12.7,,27,,3,,91.6,,0,,91.6,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jun-81,1981,6,17,,9.3,,13.2,,26,,6,S,232.8,,0,,232.8,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jul-81,1981,7,22.5,,12.7,,17.6,,30.5,,8.5,S,53.2,,0,,53.2,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Aug-81,1981,8,26.6,,13.5,,20.1,,38,,8,,35.2,,0,,35.2,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Sep-81,1981,9,20.9,,10,,15.5,,31.5,,5.5,S,73.8,,0,,73.8,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Oct-81,1981,10,13.8,,5.6,,9.7,,19.5,,2,S,234.6,,0,,234.6,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Nov-81,1981,11,10.7,,3.9,,7.3,,17.5,,-2,,150.2,,0,,150.2,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Dec-81,1981,12,6,,0.9,,3.5,,11,S,-4.5,,179,,,M,,M,5,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jan-82,1982,1,3.2,,-1.7,,0.8,,10,,-15.5,,206.4,,51,,257.4,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Feb-82,1982,2,5.9,,0.1,,3,,12,,-5.5,,246.6,,43,,289.6,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Mar-82,1982,3,10.7,,0.7,E,5.7,E,18,,-3,,93.4,,0,,93.4,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Apr-82,1982,4,13.5,,2.4,,8,,25,,-2,,94.6,,0,T,94.6,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,May-82,1982,5,18,,6.5,,12.3,,27,,0.5,,60.8,,0,,60.8,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jun-82,1982,6,23.3,,11.8,,17.6,,34.5,,6,,36,,0,,36,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jul-82,1982,7,21.8,,12.4,,17.1,,34,,8,,90.8,,0,,90.8,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Aug-82,1982,8,23.3,,12,,17.7,,33.5,,7.5,,50.6,,0,,50.6,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Sep-82,1982,9,21.2,,10.7,,16,,30,,5,,70.2,,0,,70.2,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Oct-82,1982,10,15,,6.4,,10.7,,22.5,,1,,126.2,,0,,126.2,,0,,,,,
