Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time,Year,Month,Mean Max Temp (°C),Mean Max Temp Flag,Mean Min Temp (°C),Mean Min Temp Flag,Mean Temp (°C),Mean Temp Flag,Extr Max Temp (°C),Extr Max Temp Flag,Extr Min Temp (°C),Extr Min Temp Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow Grnd Last Day (cm),Snow Grnd Last Day Flag,Dir of Max Gust (10's deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
-121.98,49.08,CULTUS LAKE,1102220,Nov-82,1982,11,6.4,,0.7,,3.6,,13,,-5,,156.4,,6,,162.4,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Dec-82,1982,12,7.2,,0.6,,3.9,,14.5,,-5.5,,153.8,,0,,153.8,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jan-83,1983,1,8.7,,2.4,,5.6,,12,,-3.5,,356.1,,0,T,356.1,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Feb-83,1983,2,9.7,,2.6,,6.2,,14.5,,-4,,141.6,,0,,141.6,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Mar-83,1983,3,13.2,,3.7,,8.5,,17.5,S,-0.5,,102.6,,0,,102.6,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Apr-83,1983,4,16,,3.8,,9.9,,24.5,,0.5,,81.3,,0,,81.3,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,May-83,1983,5,20.2,,8.7,,14.5,,38,,4,S,55.4,E,0,,55.4,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jun-83,1983,6,20,,10.7,,15.4,,27,,8,S,124.6,,0,,124.6,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jul-83,1983,7,22,,12.1,,17.1,,30.5,,9,,174.4,,0,,174.4,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Aug-83,1983,8,24,,12.8,,18.4,,30,,9.5,S,39.5,,0,,39.5,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Sep-83,1983,9,19.4,,8.6,,14,,26,S,3,,68.3,,0,,68.3,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Oct-83,1983,10,14.4,,5.5,,10,,17.5,,1.5,S,91.8,,0,,91.8,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Nov-83,1983,11,9.3,,4.5,,6.9,,15,,-2.5,,336,,0,,336,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Dec-83,1983,12,2.3,,-3.1,,-0.4,,11,,-11,,62.2,E,11.8,E,74,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jan-84,1984,1,7.4,,1.2,,4.3,,13,S,-7,,348.5,E,4.5,E,353,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Feb-84,1984,2,9.2,,1.9,,5.6,,14.5,,-2.5,,123.8,E,0.6,E,124.4,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Mar-84,1984,3,12.8,,3.9,,8.4,,18.5,,-0.5,S,164.8,,0,,164.8,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Apr-84,1984,4,13.1,,4.1,,8.6,,24.5,,-1,,104.4,,0,,104.4,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,May-84,1984,5,15.3,,6.4,,10.9,,27,,3,S,209.3,,0,,209.3,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jun-84,1984,6,19.7,,10.5,,15.1,,29,,5.5,,92.8,,0,,92.8,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jul-84,1984,7,25.1,,11.5,,18.3,,34,,8,,18.2,,0,,18.2,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Aug-84,1984,8,23.8,,12.2,,18,,31,,7.5,,66.7,,0,,66.7,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Sep-84,1984,9,19.7,,8.9,,14.3,,25.5,,3.5,,120.6,,0,,120.6,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Oct-84,1984,10,12.5,,4.8,,8.7,,22,,-8,,157.4,,5,E,162.4,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Nov-84,1984,11,7.5,,2.1,,4.8,,11.5,,-3,,259.3,E,18.9,E,278.2,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Dec-84,1984,12,1.9,,-2.7,,-0.4,,8,,-14,,143.1,E,64.5,E,207.6,E,21,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jan-85,1985,1,4.9,,-3.1,,0.9,,9.5,S,-11.5,,40.9,,5,E,45.9,E,,M,,,,
-121.98,49.08,CULTUS LAKE,1102220,Feb-85,1985,2,6.1,,-1.1,,2.5,,10.5,S,-10,,68.1,E,19.5,E,87.6,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Mar-85,1985,3,10.9,,-0.2,,5.4,,19.5,,-4.5,,90.8,E,3.8,E,94.6,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Apr-85,1985,4,13.8,,4.7,,9.3,,23,,-0.5,,208.5,,0,,208.5,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,May-85,1985,5,18.4,,7.3,,12.9,,32,,1,,90.1,E,0,,90.1,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jun-85,1985,6,21.5,,9.9,,15.7,,33,,5,S,70.2,,0,,70.2,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jul-85,1985,7,28.8,,12.4,,20.6,,35,S,7.5,,1.8,,0,,1.8,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Aug-85,1985,8,24.6,,11.3,,18,,31.5,,7,,15.4,,0,,15.4,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Sep-85,1985,9,19.3,,8.3,,13.8,,25,,3,S,75.2,,0,,75.2,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Oct-85,1985,10,13.2,,6.4,,9.8,,19.5,,-0.5,,333.5,,0,,333.5,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Nov-85,1985,11,1.7,,-3.8,,-1.1,,15,,-18,,135.4,E,12.4,E,147.8,E,4,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Dec-85,1985,12,4.4,,-2.4,,1,,9,,-9,,26.4,E,18.4,E,44.8,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jan-86,1986,1,9.7,,2.3,,6,,18,,-0.5,S,215.8,E,1,E,216.8,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Feb-86,1986,2,7.1,,-1.4,,2.9,,16.5,,-14.5,,161,E,74.8,E,235.8,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Mar-86,1986,3,12.6,,3.3,,8,,19,,0,S,172.8,,0,,172.8,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Apr-86,1986,4,12.4,,4.2,,8.3,,24,,-1,,152.4,,0,,152.4,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,May-86,1986,5,18,,8,,13,,31.5,,1,,130.8,,0,,130.8,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jun-86,1986,6,22.3,,10.9,,16.6,,32,,6,,56,,0,,56,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jul-86,1986,7,21.4,,11.4,,16.4,,27.5,,6.5,,78.8,,0,,78.8,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Aug-86,1986,8,27.5,,12.9,,20.2,,35.5,,9,S,4.2,,0,,4.2,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Sep-86,1986,9,19.8,,9.9,,14.9,,29.5,,4.5,S,98.6,,0,,98.6,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Oct-86,1986,10,17.3,,6,,11.7,,21.5,S,2,S,125.4,E,0,,125.4,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Nov-86,1986,11,8.9,,2.5,,5.7,,15.5,,-4,,300.2,,6,E,306.2,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Dec-86,1986,12,6.9,,0.6,,3.8,,10,,-4,,131.8,E,0.5,E,132.3,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jan-87,1987,1,6.9,,0.1,,3.5,,18,,-5.5,S,187.4,,0,T,187.4,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Feb-87,1987,2,9.8,,2.3,,6.1,,13.5,,-1.5,,57,E,2,E,59,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Mar-87,1987,3,12.3,,3.5,,7.9,,20.5,,-1,,121.2,E,1,E,122.2,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Apr-87,1987,4,16.2,,5.8,,11,,30,,0.5,,173.3,,0,,173.3,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,May-87,1987,5,19.2,,7.7,,13.5,,30,,3,,110.3,,0,,110.3,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jun-87,1987,6,23.3,,10.5,,16.9,,34,,4,,37.4,,0,,37.4,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jul-87,1987,7,23,,12.4,,17.7,,30,,9,S,60.9,,0,,60.9,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Aug-87,1987,8,25.9,,11.5,,18.7,,34.5,,7,,9,,0,,9,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Sep-87,1987,9,23.2,,9.7,,16.5,,32,,5,S,49,,0,,49,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Oct-87,1987,10,18.4,,5.2,,11.8,,28,,0.5,,23.5,,0,,23.5,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Nov-87,1987,11,10.8,,4.3,,7.6,,15.5,,-2,,124.6,,0,,124.6,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Dec-87,1987,12,4.6,,-0.2,,2.2,,11.5,,-6,,168.1,E,18.3,E,186.4,E,,M,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jan-88,1988,1,5.3,,-0.7,,2.3,,12.5,,-6.5,S,128.4,E,2.2,E,130.6,E,,M,,,,
-121.98,49.08,CULTUS LAKE,1102220,Feb-88,1988,2,9,,1.2,,5.1,,19,,-9,,100.5,E,12.2,E,112.7,E,,M,,,,
-121.98,49.08,CULTUS LAKE,1102220,Mar-88,1988,3,10.6,,2.3,,6.5,,19,,-1.5,,207.5,,0,,207.5,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Apr-88,1988,4,15.7,E,4.8,E,10.3,E,24,,,M,168.2,E,0,T,168.2,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,May-88,1988,5,17.8,E,7.1,,12.5,E,30,,3.5,S,127.6,E,0,,127.6,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jun-88,1988,6,20.3,E,9.4,E,14.9,E,31,,4,,70,E,0,,70,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jul-88,1988,7,24.2,E,11.8,E,18,E,36,,8.5,S,70,E,0,,70,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Aug-88,1988,8,24.3,E,12,E,18.2,E,31.5,,8.5,S,33.4,,0,,33.4,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Sep-88,1988,9,20.9,E,8.7,E,14.8,E,36.5,E,,M,138.3,E,0,,138.3,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Oct-88,1988,10,15.5,E,7.2,E,11.4,E,28.5,,-6.5,,191.2,,0,,191.2,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Nov-88,1988,11,8.8,E,3.8,E,6.3,E,14.5,,-0.5,S,261.5,E,1.5,E,263,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Dec-88,1988,12,7.1,E,1.8,E,4.5,E,,M,,M,143.4,E,8.2,E,151.6,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jan-89,1989,1,5.6,E,-0.5,E,2.6,E,14,,,M,203.4,E,43.6,E,247,E,,M,,,,
-121.98,49.08,CULTUS LAKE,1102220,Feb-89,1989,2,3.4,E,-4.2,E,-0.4,E,10,E,-17.5,,,M,,M,,M,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Mar-89,1989,3,8.7,E,1,E,4.9,E,,M,,M,178.8,E,0,T,178.8,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Apr-89,1989,4,18.6,E,5.7,E,12.2,E,26.5,E,2,E,116,E,0,,116,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,May-89,1989,5,17,E,7.6,E,12.3,E,24.5,,4,S,126,,0,,126,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jun-89,1989,6,21.2,E,10.6,E,15.9,E,32,E,6,S,69.2,E,0,,69.2,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jul-89,1989,7,,M,,M,,M,,M,,M,37,E,0,,37,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Aug-89,1989,8,21.7,E,12.1,E,16.9,E,28.5,E,10,S,91.9,,0,,91.9,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Sep-89,1989,9,,M,,M,,M,,M,,M,,M,,M,,M,,M,,,,
-121.98,49.08,CULTUS LAKE,1102220,Oct-89,1989,10,,M,,M,,M,,M,,M,164.6,E,0,,164.6,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Nov-89,1989,11,9.4,E,3.3,E,6.4,E,16,E,-1,,484.4,E,0,,484.4,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Dec-89,1989,12,6.6,E,1.5,E,4.1,E,13,E,-2.5,,166.4,E,0,T,166.4,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jan-90,1990,1,6.3,E,1.2,E,3.8,E,11.5,,-6,,226.2,E,19.2,E,245.4,E,,M,,,,
-121.98,49.08,CULTUS LAKE,1102220,Feb-90,1990,2,5.4,E,-1.8,E,1.8,E,17,,-11.5,,171.3,E,58,E,229.3,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Mar-90,1990,3,12.4,E,2.2,E,7.3,E,20.5,,-2.5,S,94.8,E,3,E,97.8,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Apr-90,1990,4,,M,,M,,M,,M,,M,73.3,E,0,,73.3,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,May-90,1990,5,17.4,E,8.1,E,12.8,E,28,,5,,63.3,,0,,63.3,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jun-90,1990,6,20.8,E,11,E,15.9,E,32,,8,S,132.7,E,0,,132.7,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jul-90,1990,7,26.7,E,13.8,E,20.3,E,35,,8.5,,27.2,,0,,27.2,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Aug-90,1990,8,25.3,,13.6,E,19.5,E,35,,9,,89.1,,0,,89.1,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Sep-90,1990,9,24.8,,,M,,M,31,,,M,23.6,E,0,,23.6,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Oct-90,1990,10,13.2,,5.8,,9.5,,,M,2,S,307.4,,0,,307.4,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Nov-90,1990,11,8.9,E,2.5,E,5.7,E,15,,-1,,470.7,E,15.6,E,486.3,E,,M,,,,
-121.98,49.08,CULTUS LAKE,1102220,Dec-90,1990,12,,M,,M,,M,,M,,M,,M,,M,,M,,M,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jan-91,1991,1,,M,,M,,M,,M,,M,,M,,M,,M,,M,,,,
-121.98,49.08,CULTUS LAKE,1102220,Feb-91,1991,2,11.6,E,2.9,E,7.3,E,19.5,E,-1,E,198.8,E,2.5,,201.3,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Mar-91,1991,3,9,E,0.4,E,4.6,E,22,E,-5,E,96.3,E,51,E,147.3,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Apr-91,1991,4,15.1,E,4,E,9.6,E,24,E,0,E,166.7,,0,,166.7,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,May-91,1991,5,16.3,E,7.7,E,12,E,23.5,E,3.5,E,70.2,,0,,70.2,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jun-91,1991,6,18.8,E,10,E,14.4,E,26,E,6,E,69.4,,0,,69.4,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jul-91,1991,7,24.5,E,12.8,E,18.7,E,36,E,9,E,45.9,,0,,45.9,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Aug-91,1991,8,23.5,E,13.7,E,18.5,E,30.5,E,8.5,E,179.6,,0,,179.6,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Sep-91,1991,9,23,E,10.7,E,17,E,28,B,6,E,15.3,,0,,15.3,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Oct-91,1991,10,14.5,E,5.1,E,9.7,E,25,B,-2,B,65.1,,0,,65.1,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Nov-91,1991,11,9.4,I,3.6,I,7.1,I,14,I,-1,I,267.1,E,0,,267.1,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Dec-91,1991,12,7.3,I,1.9,I,4.9,I,10.5,I,-3,I,128.9,E,0,,128.9,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jan-92,1992,1,7.1,E,1.8,E,4.5,E,12.5,E,-3,B,324.4,E,0,,324.4,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Feb-92,1992,2,11.4,I,1.7,I,6.7,I,17.5,I,-1.5,I,86.7,E,2.5,,89.2,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Mar-92,1992,3,16.9,I,3.5,I,10.5,I,21.5,I,-0.5,I,26.3,E,0,,26.3,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Apr-92,1992,4,16.4,I,4.8,I,10.6,I,24.5,I,0,I,154.7,E,0,,154.7,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,May-92,1992,5,23,I,7.1,I,14.8,I,31.5,I,1.5,I,46.8,E,0,,46.8,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jun-92,1992,6,25.3,I,11.5,I,18.4,I,32,I,7.5,I,80.8,E,0,,80.8,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jul-92,1992,7,25.1,I,13.4,I,19.3,I,32.5,I,11.5,I,55.6,E,0,,55.6,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Aug-92,1992,8,26.2,I,12.9,I,19.5,I,34,I,7,I,59.2,,0,,59.2,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Sep-92,1992,9,19.9,E,8.4,E,14.2,E,25.5,E,3,E,164.6,,0,,164.6,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Oct-92,1992,10,15.4,I,6.9,I,11.4,I,25.5,I,0.5,I,131,E,0,,131,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Nov-92,1992,11,8.9,E,3.5,E,6.2,E,13,E,-2,E,242.6,E,0,,242.6,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Dec-92,1992,12,,M,,M,,M,,M,,M,,M,,M,,M,,M,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jan-93,1993,1,,M,,M,,M,,M,,M,,M,,M,,M,,M,,,,
-121.98,49.08,CULTUS LAKE,1102220,Feb-93,1993,2,8.5,E,-1.2,E,3.6,E,16,E,-7.5,E,10.4,E,0,T,10.4,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Mar-93,1993,3,12.3,E,2.6,E,7.3,I,16.5,B,-2.5,E,188.9,E,1,,189.9,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Apr-93,1993,4,14.7,I,5.6,I,10.2,I,22,I,1,I,102.5,I,0,,102.5,I,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,May-93,1993,5,23.6,I,11.1,I,17.6,I,35,I,4,I,129.2,E,0,,129.2,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jun-93,1993,6,19.3,I,11.1,I,15.2,I,26,I,7.5,I,127.2,E,0,,127.2,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jul-93,1993,7,,M,,M,,M,,M,,M,,M,,M,,M,,M,,,,
-121.98,49.08,CULTUS LAKE,1102220,Aug-93,1993,8,24.7,E,13,E,18.7,I,35,E,8,E,39.1,,0,,39.1,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Sep-93,1993,9,,M,,M,,M,,M,,M,,M,,M,,M,,M,,,,
-121.98,49.08,CULTUS LAKE,1102220,Oct-93,1993,10,16.5,I,7.4,I,11.2,I,27.5,I,4,I,84.3,I,0,,84.3,I,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Nov-93,1993,11,7,E,0.3,E,3.7,I,13,E,-11,E,84.2,I,7,,84.2,I,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Dec-93,1993,12,7.1,I,1.1,I,4.6,I,15.5,I,-3,I,224.5,E,0,T,224.5,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jan-94,1994,1,9,I,2.7,I,5.8,I,11,I,-3,I,132.9,E,0,,132.9,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Feb-94,1994,2,5.6,E,-0.9,E,2.3,E,9,E,-7,E,147.6,,19.5,,167.1,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Mar-94,1994,3,13.6,E,3.1,E,8.3,I,24.5,E,-2,E,135.6,,2.5,,138.1,,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Apr-94,1994,4,16.3,I,6.5,I,11,I,23.5,I,4.5,I,65.3,E,0,,65.3,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,May-94,1994,5,21.5,I,7.8,I,14.1,I,26.5,I,2,I,48.4,E,0,,48.4,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jun-94,1994,6,,M,,M,,M,,M,,M,,M,,M,,M,,M,,,,
-121.98,49.08,CULTUS LAKE,1102220,Jul-94,1994,7,,M,,M,,M,,M,,M,,M,,M,,M,,M,,,,
-121.98,49.08,CULTUS LAKE,1102220,Aug-94,1994,8,25.4,I,12.5,I,18.6,I,31,I,8.5,I,21.2,E,0,,21.2,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Sep-94,1994,9,22.8,E,11.1,E,17,I,29.5,E,7.5,B,77.6,E,0,,77.6,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Oct-94,1994,10,14.6,I,6.1,I,10.3,I,22,I,3,I,155,E,0,,155,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Nov-94,1994,11,6.7,E,1.2,E,4,I,11.5,B,-4,E,177.3,E,32,E,209.3,E,0,,,,,
-121.98,49.08,CULTUS LAKE,1102220,Dec-94,1994,12,,M,,M,,M,,M,,M,,M,,M,,M,,M,,,,